Season,Episode,Month,Year,Description,Rating
1,The One Where Monica Gets a Roommate,Apr 16,1996,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancé at the altar.",8.1
1,The One with the Sonogram at the End,Sep 29,1994,Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.,7.9
1,The One with the Thumb,Oct 6,1994,Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.,8.0
1,The One with George Stephanopoulos,Oct 13,1994,"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'.",7.9
1,The One with the East German Laundry Detergent,Oct 20,1994,"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend.",8.3
1,The One with the Butt,Oct 27,1994,Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.,8.0
1,The One with the Blackout,Nov 3,1994,"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model.",8.9
1,The One Where Nana Dies Twice,Nov 10,1994,Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.,7.9
1,The One Where Underdog Gets Away,Nov 17,1994,The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.,8.1
1,The One with the Monkey,Dec 15,1994,The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.,7.9
1,The One with Mrs. Bing,Jan 5,1995,"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma.",8.0
1,The One with the Dozen Lasagnas,Jan 12,1995,Rachel and Paolo's relationship hits a snag when he makes a pass at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.,8.0
1,The One with the Boobies,Jan 19,1995,Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.,8.5
1,The One with the Candy Hearts,Feb 9,1995,"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends.",8.1
1,The One with the Stoned Guy,Feb 16,1995,"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'.",8.1
1,The One with Two Parts: Part 1,Feb 23,1995,Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.,8.0
1,The One with Two Parts: Part 2,Feb 23,1995,"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey.",8.3
1,The One with All the Poker,Mar 2,1995,"As Rachel interviews for a new job, the girls take on the guys in a game of poker.",8.7
1,The One Where the Monkey Gets Away,Mar 9,1995,The gang frantically search for Ross's monkey Marcel after Rachel loses him.,7.9
1,The One with the Evil Orthodontist,Apr 6,1995,"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls.",7.7
1,The One with the Fake Monica,Apr 27,1995,Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.,7.6
1,The One with the Ick Factor,May 4,1995,Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.,8.1
1,The One with the Birth,May 11,1995,"As Carol goes into labor, Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother.",8.6
1,The One Where Rachel Finds Out,May 18,1995,"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend.",8.7
2,The One with Ross's New Girlfriend,Sep 21,1995,"Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut.",8.4
2,The One with the Breast Milk,Sep 28,1995,"Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer.",8.0
2,The One Where Heckles Dies,Oct 5,1995,"Mr. Heckles dies and leaves all his possessions to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Rachel and Monica argue over a lamp, Phoebe and Ross argue over evolution.",8.2
2,The One with Phoebe's Husband,Oct 12,1995,"When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie.",7.8
2,The One with Five Steaks and an Eggplant,Oct 19,1995,"The gang are divided by income issues; Monica, Ross and Chandler make more money, while Rachel, Phoebe, and Joey don't. Chandler also uses a case of mistaken identity to his advantage.",8.1
2,The One with the Baby on the Bus,Nov 2,1995,"Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer.",8.4
2,The One Where Ross Finds Out,Nov 9,1995,"A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her.",8.9
2,The One with the List,Nov 16,1995,"With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute.",8.3
2,The One with Phoebe's Dad,Dec 14,1995,"Phoebe tracks down her father, but isn't sure whether she should meet him.",7.8
2,The One with Russ,Jan 4,1996,Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.,7.8
2,The One with the Lesbian Wedding,Jan 18,1996,Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.,7.9
2,The One After the Superbowl: Part 1,Jan 28,1996,Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.,8.5
2,The One After the Superbowl: Part 2,Jan 28,1996,"Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme.",8.6
2,The One with the Prom Video,Feb 1,1996,Monica struggles to tell her parents she is unemployed. Joey gives Chandler a hideous bracelet. The gang watch a video from Monica and Rachel's prom.,9.3
2,The One Where Ross and Rachel... You Know,Feb 8,1996,Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.,8.7
2,The One Where Joey Moves Out,Feb 15,1996,Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.,8.5
2,The One Where Eddie Moves In,Feb 22,1996,"Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment.",8.1
2,The One Where Dr. Ramoray Dies,Mar 21,1996,"Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica.",8.3
2,The One Where Eddie Won't Go,Mar 28,1996,"Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want.",8.4
2,The One Where Old Yeller Dies,Apr 4,1996,Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.,8.0
2,The One with the Bullies,Apr 25,1996,Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.,7.9
2,The One with the Two Parties,May 2,1996,"Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting.",8.9
2,The One with the Chicken Pox,May 9,1996,Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.,7.9
2,The One with Barry and Mindy's Wedding,May 16,1996,Rachel reluctantly agrees to be maid of honor at her ex-fiancé Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.,8.1
3,The One with the Princess Leia Fantasy,Nov 17,1997,Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.,8.3
3,The One Where No One's Ready,Sep 26,1996,"A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space.",8.9
3,The One with the Jam,Oct 3,1996,Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.,7.9
3,The One with the Metaphorical Tunnel,Oct 10,1996,Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.,7.8
3,The One with Frank Jr.,Oct 17,1996,Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.,8.0
3,The One with the Flashback,Oct 31,1996,"The gang remember the events three years ago, when several of them almost slept together.",9.0
3,The One with the Race Car Bed,Nov 7,1996,Monica buys a bed from Janice's soon to be ex husband. Ross and Rachel have dinner with Rachel's father. Joey leads an acting class.,8.1
3,The One with the Giant Poking Device,Nov 14,1996,Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.,8.2
3,The One with the Football,Nov 21,1996,"Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football.",8.9
3,The One Where Rachel Quits,Dec 12,1996,Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,8.0
3,The One Where Chandler Can't Remember Which Sister,Jan 9,1997,A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,8.4
3,The One with All the Jealousy,Jan 16,1997,"Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.",8.1
3,The One Where Monica and Richard Are Just Friends,Jan 30,1997,"Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".",8.1
3,The One with Phoebe's Ex-Partner,Feb 6,1997,Phoebe is reunited with her former singing partner. Chandler dates a woman with a prosthetic leg. Ross goes to a fashion lecture with Rachel when he hears she is going with Mark.,7.7
3,The One Where Ross and Rachel Take a Break,Dec 5,1997,Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,8.4
3,The One with the Morning After,Dec 8,1997,"Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.",9.0
3,The One Without the Ski Trip,Dec 9,1997,"Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.",8.2
3,The One with the Hypnosis Tape,Dec 10,1997,Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Phoebe's brother Frank makes a surprise announcement that he is getting married - to a woman twice his age.,8.2
3,The One with the Tiny T-Shirt,Dec 11,1997,"Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.",8.0
3,The One with the Dollhouse,Dec 12,1997,"Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.",7.9
3,The One with the Chick and the Duck,Apr 17,1997,"Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.",8.6
3,The One with the Screamer,Dec 16,1997,"Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.",8.1
3,The One with Ross's Thing,May 1,1997,Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,7.8
3,The One with the Ultimate Fighting Champion,May 8,1997,Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,8.0
3,The One at the Beach,May 15,1997,"While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.",8.7
4,The One with the Jellyfish,Sep 25,1997,"Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.",8.9
4,The One with the Cat,Oct 2,1997,Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,7.9
4,The One with the 'Cuffs,Oct 9,1997,Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,8.4
4,The One with the Ballroom Dancing,Oct 16,1997,Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,8.0
4,The One with Joey's New Girlfriend,Oct 30,1997,Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,8.2
4,The One with the Dirty Girl,Nov 6,1997,Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,8.4
4,The One Where Chandler Crosses the Line,Nov 13,1997,Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,8.6
4,The One with Chandler in a Box,Nov 20,1997,Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,9.0
4,The One Where They're Going to Party!,Dec 11,1997,Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,7.7
4,The One with the Girl from Poughkeepsie,Dec 18,1997,"In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.",7.9
4,The One with Phoebe's Uterus,Jan 8,1998,Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,8.4
4,The One with the Embryos,Jan 15,1998,"Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",9.4
4,The One with Rachel's Crush,Jan 29,1998,"After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",8.0
4,The One with Joey's Dirty Day,Feb 5,1998,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",8.1
4,The One with All the Rugby,Feb 26,1998,"Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch.",8.3
4,The One with the Fake Party,Mar 19,1998,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,8.0
4,The One with the Free Porn,Mar 26,1998,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,8.5
4,The One with Rachel's New Dress,Apr 2,1998,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,8.1
4,The One with All the Haste,Apr 9,1998,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,8.6
4,The One with All the Wedding Dresses,Apr 16,1998,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",8.4
4,The One with the Invitation,Apr 23,1998,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",6.9
4,The One with the Worst Best Man Ever,Apr 30,1998,"At first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",8.3
4,The One with Ross's Wedding: Part 1,May 7,1998,Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.,8.6
4,The One with Ross's Wedding: Part 2,May 7,1998,Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,9.1
5,The One After Ross Says Rachel,Sep 24,1998,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",8.8
5,The One with All the Kissing,Oct 1,1998,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,8.9
5,The One Hundredth,Mar 24,1999,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",8.7
5,The One Where Phoebe Hates PBS,Oct 18,1998,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,8.1
5,The One with the Kips,Oct 29,1998,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,8.6
5,The One with the Yeti,Nov 5,1998,The gang become frustrated with Emily's demands. Monica and Rachel mistake their new neighbour for a yeti. Phoebe inherits a fur coat.,7.8
5,The One Where Ross Moves In,Nov 12,1998,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,8.2
5,The One with All the Thanksgivings,Nov 19,1998,The gang remember and share with each other their worst Thanksgivings.,9.0
5,The One with Ross's Sandwich,Dec 10,1998,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,9.0
5,The One with the Inappropriate Sister,Dec 17,1998,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,8.0
5,The One with All the Resolutions,Jan 7,1999,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Joey learns how to learn to play the guitar and Rachel decides not to gossip. Ross runs into trouble when he wears leather pants on a date.,9.0
5,The One with Chandler's Work Laugh,Jan 21,1999,Monica becomes annoyed at how Chandler sucks up to his boss. Rachel tries to confront Monica about her relationship with Chandler. Ross hooks up with Janice when he finds out Emily is getting married.,8.1
5,The One with Joey's Bag,Feb 4,1999,"Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",7.9
5,The One Where Everybody Finds Out,Feb 11,1999,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",9.7
5,The One with the Girl Who Hits Joey,Feb 18,1999,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,8.4
5,The One with the Cop,Feb 25,1999,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",8.5
5,The One with Rachel's Inadvertent Kiss,Mar 18,1999,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,8.3
